"","H3K4me1_K562_E1_IRpseudo12","H3K4me1_K562_E1_IR12","H3K4me1_K562_E2_IRpseudo123","H3K4me1_K562_E2_IR123","H3K4me1_A549_E1_IRpseudo123","H3K4me1_A549_E1_IR123","H3K4me1_A549_E2_IRpseudo12","H3K4me1_A549_E2_IR12","H3K4me1_A549_E3_IRpseudo12","H3K4me1_A549_E3_IR12","H3K4me3_K562_E1_IRpseudo12","H3K4me3_K562_E1_IR12","H3K4me3_K562_E2_IRpseudo12","H3K4me3_K562_E2_IR12","H3K4me3_K562_E3_IRpseudo12","H3K4me3_K562_E3_IR12","H3K4me3_K562_E4_IRpseudo12","H3K4me3_K562_E4_IR12","H3K4me3_A549_E1_IRpseudo123","H3K4me3_A549_E1_IR123","H3K4me3_A549_E2_IRpseudo12","H3K4me3_A549_E2_IR12","H3K4me3_A549_E3_IRpseudo12","H3K4me3_A549_E3_IR12","H3K4me3_A549_E4_IRpseudo123","H3K4me3_A549_E4_IR123","H3K9ac_K562_E1_IRpseudo12","H3K9ac_K562_E1_IR12","H3K9ac_K562_E2_IRpseudo12","H3K9ac_K562_E2_IR12","H3K9ac_A549_E1_IRpseudo12","H3K9ac_A549_E1_IR12","H3K27me3_K562_E1_IRpseudo12","H3K27me3_K562_E1_IR12","H3K27me3_K562_E2_IRpseudo123","H3K27me3_K562_E2_IR123","H3K27me3_A549_E1_IRpseudo12","H3K27me3_A549_E1_IR12","H3K27me3_A549_E2_IRpseudo12","H3K27me3_A549_E2_IR12","H3K27ac_K562_E1_IRpseudo12","H3K27ac_K562_E1_IR12","H3K27ac_A549_E1_IRpseudo123","H3K27ac_A549_E1_IR123","H3K27ac_A549_E2_IRpseudo123","H3K27ac_A549_E2_IR123","H3K27ac_A549_E3_IRpseudo12","H3K27ac_A549_E3_IR12","H3K27ac_A549_E4_IRpseudo12","H3K27ac_A549_E4_IR12","H3K36me3_K562_E1_IRpseudo12","H3K36me3_K562_E1_IR12","H3K36me3_K562_E2_IRpseudo12","H3K36me3_K562_E2_IR12","H3K36me3_A549_E1_IRpseudo12","H3K36me3_A549_E1_IR12","H3K36me3_A549_E2_IRpseudo12","H3K36me3_A549_E2_IR12"
"H3K4me3_A549_E1_IRpseudo123",63.4700903744083,57.4630612537656,44.1256634629178,44.6205709367379,80.7595753837326,77.894132836035,83.9477836752259,61.5908764883087,69.1113183187491,58.6321905035146,55.2897719122077,54.2210586716397,53.8731889255487,52.607229952661,57.2227800889399,57.3196098120786,58.8617128102137,58.4779802037011,100,89.0976904317888,88.9040309855114,88.9004446994692,97.2672500358629,96.0443264954813,88.4162960837756,82.8073447138144,60.4504375268971,57.778654425477,52.2486013484435,50.1864868741931,89.0833452876201,86.6841199254052,16.461052933582,15.9840768899727,9.98780662745661,5.42246449576818,11.1676947353321,10.8772055659159,14.3845933151628,12.4946205709367,48.8882513269258,47.5720843494477,92.3361067278726,90.4389614115622,85.9776215750968,84.7726294649261,76.1045761009898,69.4053937742074,85.4755415291924,64.4204561755846,4.66217185482714,4.5545832735619,9.68655859991393,9.20599627026252,19.1471811791709,12.4731028546837,8.24845789700186,6.97174006598766
"H3K4me3_A549_E1_IR123",67.3168448154794,60.8332683155185,45.3772333619412,45.9623936958727,79.9563080283998,76.9251774986346,83.1629866583444,59.3586642740111,67.4338768822657,56.4757743621752,59.4015760318327,58.3599906374347,58.0362019193259,56.6825310134977,61.4262307872357,61.5354607162362,62.3819926659905,62.0269953967387,96.9181555746274,100,91.6439104314582,91.6478115003511,97.4487009440587,96.2705781384099,92.2056643520325,87.5516891628306,64.0906608410705,61.5900756807365,55.2898494187407,53.0584380120153,89.1589295466958,87.0991651712569,17.3246469532652,16.8058047905126,10.56409456191,5.81649371927908,12.1362253257393,11.8358430209878,15.5418584692206,13.5952250916751,51.4043848014356,50.2184598580011,92.4397284856051,90.5282047280955,85.9366466411797,84.9886869002107,75.4349691815557,68.405243036592,85.6791760942498,63.4391823359601,4.79831473823828,4.70078801591636,9.90091285012093,9.40157603183272,18.7641413747367,12.0777092923461,8.07911367714754,6.85027697589139
"H3K4me3_A549_E2_IRpseudo12",61.109061846797,55.1088159350793,41.7681052502152,42.1277511373417,77.3484569039715,74.4743637034305,81.1662363211607,58.7575310463544,65.5600639370466,55.3147669986475,54.7122832902988,53.5534243206689,53.0370097135129,51.6568301979589,56.5412516906431,56.6242468953646,58.1488995450633,57.7093323496865,86.2719783597688,82.8630271732448,100,95.4414115332596,98.2325095290791,96.7478175335055,84.6704782982909,80.0350424197713,59.1448420017214,56.0125414976024,51.1250461084471,48.6321160703308,89.2321406615025,86.5855157998279,14.3120619697529,13.8202385343662,8.36099840157384,4.25119881962376,9.23091110291405,8.9665560063937,12.2925119881962,10.6694946514201,47.1013156276897,45.8164269027419,91.2270994712898,89.4503873109554,84.2954629288086,82.8937661379565,74.3852207057666,67.3060371326694,84.6704782982909,63.0363949342186,3.89155293249723,3.88847903602607,8.53313660395918,8.05975654739948,16.0027050288946,10.2084101807451,6.57506455182589,5.5914176810525
"H3K4me3_A549_E2_IR12",61.2625670758034,55.2334546351693,41.710355887251,42.0495898353173,77.2219823598347,74.3724171960772,81.0368223030901,58.5795349410967,65.4073891321779,55.1471041756615,54.8695491272436,53.73157342873,53.1702954419293,51.7979399247517,56.7630913464504,56.818602356134,58.2711404428545,57.8609757601924,86.501572811941,83.1215691112071,95.7534077592056,100,98.22981558009,96.7279343736508,84.9380127058533,80.2781718374144,59.1932399925985,56.1216307901067,51.2058224881268,48.7448343921544,89.252451736261,86.5663356565719,14.4020230679085,13.9024239807562,8.39449824215136,4.28359958058348,9.24258311231728,8.98353173379387,12.3080244248443,10.6920372540554,47.0980077715414,45.8644297785727,91.2940233146241,89.5207549497317,84.3150558194042,82.9118608524024,74.2798988466046,67.1744896071054,84.6666255474002,62.9001418614692,3.83951150311478,3.84567939307963,8.52402393141306,8.03984456917289,15.9470795041016,10.1276753222722,6.57497070252267,5.5911922531302
"H3K4me3_A549_E3_IRpseudo12",45.4151609724047,41.2840834428384,37.2022831800263,37.32752956636,84.1204007884363,82.0815538764783,86.8470762155059,70.2509034165572,76.4721583442838,67.7480289093298,35.0813074901445,34.2415407358738,34.1121879106439,33.1307490144547,36.6581800262812,36.7156701708279,40.1199080157687,39.6415078843627,56.8023160315374,53.6547306176084,58.6686925098555,58.5968298291721,100,88.1775624178712,55.7736530880421,51.1641754270696,42.6392082785808,39.2472897503285,35.828679369251,34.0505913272011,80.3465834428384,73.698258869908,13.4526938239159,12.9599211563732,8.20055847568988,4.1557161629435,7.03022339027595,6.79204993429698,9.20663600525624,7.86588370565046,34.1224540078844,32.7570630749014,88.6107917214192,86.5822109067017,81.1473390275953,77.342723390276,73.7105781865966,67.6638469119579,76.6774802890933,59.9540078843627,4.02431011826544,4.02431011826544,8.34223061760841,8.03835413929041,18.4399638633377,11.4816031537451,7.65440210249671,6.20072273324573
"H3K4me3_A549_E3_IR12",46.5171038001177,42.2656812087121,37.7678941286764,37.8485621470774,84.356945080341,82.2682974687684,86.838031700351,70.0547234395099,76.4274968931912,67.5452940022238,36.8849063596922,36.0149998909892,35.8580242876142,34.8725663330935,38.4415810931607,38.5004469444263,41.5026053589727,41.0076961649988,59.2582902740532,56.0337497547256,61.1899622822509,61.1027536137092,93.6315869797458,100,58.1878038677044,53.6049883358406,43.868140493165,40.6763032245405,37.2577234177077,35.4110798613382,81.2981010312425,75.2414590010247,13.3363856367323,12.8763599101751,8.19107419277476,4.18165565657226,7.15329103712909,6.91346719863954,9.3378681840975,7.99485468855604,35.1734362395622,33.8849281618593,88.7849652255434,86.8750953844812,81.7973706586435,78.0931824623368,74.279983430353,68.2189809667081,77.6527786862014,60.5795016024593,4.06174373732749,4.07482503760874,8.5835132012122,8.24339939389975,18.7411428696012,11.6728802843003,7.76157150020712,6.3204482525563
"H3K4me3_A549_E4_IRpseudo123",63.3409676495849,57.1034926996851,43.5012882908674,43.9020898940739,79.7809905525336,76.9753793300887,83.1806470083023,60.3850558259376,67.8356713426854,56.8744632121386,56.4700830231892,55.4430289149728,54.9098196392786,53.6394217005439,58.234325794446,58.3381047809905,59.7337532207272,59.3544231319782,90.7708273690238,87.5250501002004,89.2892928714572,89.3179215574005,97.1729172630976,95.8703120526768,100,86.1508731749213,60.9254222731177,58.2557973089035,52.9308617234469,50.8660177497853,88.9958488405382,86.6196679072431,16.0929000858861,15.6742055539651,9.7158602920126,5.32135699971371,10.9898368164901,10.6784998568566,14.1282565130261,12.3282278843401,49.3809046664758,48.117663899227,92.1163756083596,90.2447752648153,85.6534497566562,84.4546235327798,75.7371886630404,68.9199828227884,85.2132837102777,63.920698539937,4.25851703406814,4.20125966218151,9.13612940166047,8.73174921271114,18.0074434583453,11.623246492986,7.59733753220727,6.39135413684512
"H3K4me3_A549_E4_IR123",68.1183673469388,61.3714285714286,45.5102040816327,46.069387755102,79.2857142857143,76.2,82.8,58.0408163265306,66.2285714285714,54.4530612244898,63.0938775510204,62.0367346938775,61.6122448979592,60.2040816326531,64.934693877551,65.0244897959184,65.4979591836735,65.0979591836735,95.7469387755102,93.5632653061224,94.534693877551,94.5428571428571,98.3510204081633,97.3918367346939,98.2612244897959,100,66.2040816326531,63.8204081632653,58.0122448979592,55.8163265306123,90.4734693877551,88.5551020408163,16.7428571428571,16.3142857142857,10.2326530612245,5.66122448979592,11.8122448979592,11.4612244897959,15.1755102040816,13.1755102040816,53.8122448979592,52.6734693877551,93.2734693877551,91.4530612244898,86.8816326530612,85.9469387755102,76.1877551020408,68.7918367346939,86.9265306122449,63.6367346938775,4.31428571428571,4.26938775510204,9.51836734693878,9.06938775510204,17.465306122449,11.065306122449,7.29387755102041,6.2
"H3K9ac_K562_E1_IRpseudo12",60.7814172731724,53.9896596652254,36.4268583141769,36.9704312898862,31.098183387414,29.7321969476925,38.6343455132408,25.2201263081021,26.8342475871169,22.7014332069146,24.9479248790446,24.1968813019195,23.5719798504552,22.8275753325754,25.4724105594237,25.5346517398485,32.1670719259081,31.8384384932655,22.7080722661599,22.3860778927626,22.5628428451688,22.5221786072913,26.4657797990025,25.9379745890007,22.2566162374792,21.6234159619582,100,65.4719126299803,31.3081436360468,29.7877990688719,29.2624835060872,27.8691109469788,11.4316301380094,11.2631640096598,5.31705657308359,2.64566510925402,2.48300815774405,2.33611897194168,4.27638403638204,3.20251620345397,31.6127104789251,29.314766097644,41.4791823998539,38.6766695159296,29.859168955759,28.373679449622,26.2666080216433,23.9670038755508,27.7794836471672,22.2425082365829,11.0415854073478,11.0532037610271,10.0009128706462,9.26231752960605,24.0416932920605,12.383505257305,7.8955012074789,6.51872629648379
"H3K9ac_K562_E1_IR12",65.4833435954054,58.3526189515701,30.2713433406229,30.5770823159727,30.1513832565447,28.7628187434977,37.7162997091233,24.0981761820845,25.7638166415423,21.8497208008663,26.9506783583516,26.3455699696384,26.5504575468694,25.9092549735663,27.7033482664175,27.7596127306312,31.4942992420221,31.1726363617062,25.5833457185928,25.2797299305718,25.2393893713242,25.2107263423852,28.4645109237988,27.9910401494724,25.1863096881038,24.576954924733,83.7523089662201,100,29.6853436378692,27.9931633368012,31.0983248051976,29.897662370751,13.9090001910869,13.7306524554661,6.43962716830506,3.19858171086435,2.54888638824603,2.41406399286609,4.4183528312703,3.3344656999087,29.2458438608038,27.4751056285696,43.0178984691819,40.2439542240812,31.6981252255887,30.3318541794943,27.8487865984416,25.3678422047177,29.8594449988322,23.5949807851547,11.8505700757978,11.9036497590182,9.21357141340581,8.55750652880104,24.9134801163507,12.8643920253084,8.03626403957621,6.67742414913268
"H3K9ac_K562_E2_IRpseudo12",69.5388476419534,64.4724458851825,75.7502875666632,77.295304820663,55.6049356896371,53.4873993516679,59.9184356373523,41.1638607131653,47.5922827564572,38.5260901390777,55.6859772038063,53.756666318101,52.3162187598034,51.3594060441284,56.6924605249399,56.7944159782495,80.5970929624595,78.850779044233,47.9818048729478,47.3177873052389,48.373941231831,48.3660985046534,54.2690578270417,53.4507999581721,47.4458851824741,46.3635888319565,72.9478197218446,61.053016835721,100,83.8675101955453,55.5082087211126,53.1763045069539,1.32019240824009,1.29404998431455,0.478406357837499,0.206525149011816,3.38544389835826,3.20506117327199,5.10300115026665,3.93443480079473,82.6126738471191,79.0233190421416,64.3600334623026,62.3026246993621,56.3264665899822,54.5304820662972,51.1528808951166,46.2171912579734,53.5893548049775,42.9520025096727,6.10687022900763,6.14608386489595,14.4802886123601,13.6437310467427,18.4983791697166,10.3419429049461,7.59698839276378,6.12778416814807
"H3K9ac_K562_E2_IR12",69.1562385243355,64.0179655941922,76.5402107285105,78.3367701477359,56.6650659585887,54.5295330640377,60.9050591791192,41.979040140109,48.5777237931132,39.2361797689331,56.4927544419649,54.4956357165052,52.9843789723454,52.043727578317,57.5153244258637,57.5689952261236,81.8310217225502,80.2689189570916,48.4054122764894,47.6879184203836,48.8771503629841,48.9025733736335,54.6509985593627,53.8402869975424,47.8517556001243,46.7896387107709,72.9188441004491,60.6310556198977,90.6217338493263,100,55.7131154487161,53.4984887432558,0.988672636366204,0.951950509872602,0.386994717663343,0.166661958701732,3.38126041637242,3.1665772153329,5.07895257196124,3.84734894494506,84.3987457981413,81.7152057851473,64.187452331855,62.1959831643174,56.4842801050818,54.7470410440383,51.9618089884467,47.2190051128499,53.8657100081919,43.9111889494647,6.32185531482162,6.36705177819836,15.0278240727663,14.3018558797774,19.0107624078416,10.6409423462614,7.87548374339708,6.35857744131522
"H3K9ac_A549_E1_IRpseudo12",47.2131284275497,42.9634881247785,38.9036011426903,39.0453948328711,88.5856079404466,86.615092687199,91.6675355005526,76.0639739766874,82.3279187605563,73.2260149717455,34.1305753070459,33.3340284004421,33.2255979314803,32.4394770315074,35.4421669412182,35.5276601955919,39.5124799299372,39.0203724169569,51.2625894030069,48.6998769731218,53.6126112976208,53.5667368684447,76.6082115228225,73.7890193298163,50.6724774276956,46.9670746710595,46.2601914214817,42.1398336009342,36.5348124361407,34.530933961674,100,79.3773588840002,13.6330462706174,13.0262526846967,8.01551389786684,3.97022332506203,3.55109785849824,3.43849698688408,5.29224096586525,4.38517838897346,35.3358216735826,33.6238713847822,95.842108555581,94.3866380299018,88.533477907292,83.9522905936568,81.9067080926663,74.3124048626895,82.6782325833559,63.7195821256542,5.03576120274412,5.03367600141794,8.97053610526096,8.63064828909231,22.4409366724357,13.8853556310862,9.58775569781262,7.79448255729091
"H3K9ac_A549_E1_IR12",52.4562676743662,47.6938862333892,41.3999349333066,41.4474836707625,88.1678720688706,86.120773793138,90.7004679796792,74.2961535573963,80.7252433744588,71.4807677869817,40.0185189819565,39.1551340123627,39.1025801446483,38.1741284816937,41.4825195825721,41.5275657548988,44.8484696814235,44.4080182186741,59.4984859480968,56.7756950874646,62.0060562076128,61.9560049050276,83.0125879026002,80.7602792862684,58.8453164493606,54.8862584148752,51.5753647488676,47.7339272754573,41.3924272379189,39.2427237918867,95.2651467754448,100,14.1670211967266,13.6314722590655,8.46617783227808,4.28689406641808,4.03413498836307,3.91150929702945,6.00115117995946,5.00513025851498,39.518005956105,37.8437898846317,96.4863985585225,95.3477314247103,91.0758527490678,87.6748667384069,83.9785780424936,76.7061237768713,87.2994819690182,67.5667559248229,5.37801246277434,5.38802272329137,9.56480392402212,9.1719011987287,22.976050451713,14.3296879301284,10.0027528216422,8.18088540754273
"H3K27me3_K562_E1_IRpseudo12",11.4793404942848,9.14916045997285,2.27230448053246,1.76796036902555,11.404240073309,10.7462501464114,14.2532331075727,9.04650025148306,9.44336119168521,8.02058716127299,1.28428609815418,1.23123350718966,1.20505170905132,1.06105181929047,1.66116619240866,1.67425709147782,1.4413768869842,1.37247741819911,4.19184368088522,4.10158537677674,3.73779618159144,3.7439971337821,5.4747517896637,5.20466587202613,4.08229352551692,3.84390136352049,7.88347721839065,7.53140093289881,0.349320306740435,0.248038087626344,5.6518234244414,5.06962291320734,100,81.245564596697,41.2363320678798,19.8058412969636,18.773038259875,17.1814605309393,26.4567070187889,20.0924630871096,0.135042958818788,0.0626985165944371,14.746553304074,12.7140189749137,8.26242429670867,7.3081666540351,5.06342196101668,4.49017838072468,5.28734523456824,3.53729872742681,0.0751004209757543,0.0737224316000524,0.0110239150056153,0.0144688884448701,4.77266620274358,2.22683083113429,1.57159688298803,1.23674546469247
"H3K27me3_K562_E1_IR12",12.2634515295615,9.77271876287116,2.3604298498521,1.83697158048452,11.5550230276706,10.8885310967162,14.5010671359569,9.11895757666529,9.59074399970045,8.12595948627701,1.37492043284532,1.31800651514584,1.28580521960535,1.13078968060808,1.77706219343243,1.79203954019545,1.53143370651889,1.44007189126446,4.38836260156513,4.29325644961995,3.90384543378141,3.90908750514846,5.66443254577452,5.38810049799678,4.28651664357659,4.03564608529599,8.42101321750852,8.06455236454862,0.373684801737372,0.259108099000262,5.80746620736137,5.23907589770472,88.3056876474333,100,42.3072602688434,20.4335941887895,18.6430523832703,17.0629422997716,26.3092073239226,19.9782828471936,0.134796120867188,0.06440259108099,15.0514846294979,12.9666379600854,8.42775302355188,7.44823454525031,5.14546748043584,4.53963380387164,5.43303253828584,3.59081888643427,0.0756356011532557,0.0726401318006515,0.0104841427341147,0.0134796120867188,4.83618526977946,2.2548395551728,1.59583629759988,1.25360392406485
"H3K27me3_K562_E2_IRpseudo123",9.71006633014893,7.5582996120312,1.55604688999207,1.136373117517,9.57156564181719,9.058445621793,12.563514246381,8.21909807684285,8.05473280213591,6.86412748738058,0.882733302740812,0.844353593925994,0.742563931417129,0.646614659380084,1.29156063576822,1.31075049017563,0.957824037378499,0.898585791164323,3.79458512369113,3.73951858495682,3.27562471319511,3.27395603020316,4.95181677860748,4.73822535563806,3.65691877685537,3.47586667222894,5.25217971715823,4.99436819490217,0.172708689666681,0.128488590380043,4.9901964874223,4.55467022652372,73.2626924200075,70.4676484084936,100,29.3271035834967,18.3171332026198,17.0239038838597,25.8787701806349,20.5097826540403,0.0584039047182012,0.0258645863752034,12.3006966751491,10.7821951524759,6.93421217304243,6.17329272871386,4.39864836677652,3.9514413249343,4.56134495849151,3.22055817446081,0.0258645863752034,0.0292019523591006,0.00584039047182012,0.00667473196779442,4.25180426348504,2.04330232364107,1.21480121813858,0.929456426515373
"H3K27me3_K562_E2_IR123",11.4481597305749,9.02333413519365,1.9485205677171,1.40245369256675,10.466682703873,9.85085398123647,13.6372383930719,8.64084676449362,8.9078662496993,7.59441905220111,1.21962954053404,1.17151792157806,0.959826798171758,0.844358912677411,1.76088525378879,1.79215780611018,1.23646860716863,1.17632908347366,4.5681982198701,4.54173682944431,3.92350252586,3.92350252586,5.79023334135194,5.56170315131104,4.49362521048833,4.27712292518643,6.83425547269666,6.49025739716141,0.197257637719509,0.139523694972336,5.59057012268463,5.12629299975944,80.1323069521289,77.1421698340149,84.5561703151311,100,19.3384652393553,18.0153957180659,26.8246331489055,21.2701467404378,0.0817897522251624,0.0240558094779889,13.4760644695694,11.842675006014,7.65215299494828,6.84147221554005,4.65479913399086,4.16165503969209,5.14313206639403,3.45200866009141,0.02165022853019,0.0288669713735867,0.00481116189559779,0.00721674284339668,4.28674524897763,1.96776521529949,1.25090209285542,0.921337503006976
"H3K27me3_A549_E1_IRpseudo12",3.76599529875753,3.19941698877561,2.74072433428835,2.63212420425398,2.04125375992227,1.80833505998014,2.51495037974322,0.848081278623636,1.11029343469345,0.854511549480934,1.12243950186835,1.07456970770847,0.963826154055,0.908811614498117,1.2724791552053,1.26533440980831,1.64543486492859,1.57041503826011,3.02651415016826,3.02079835385066,2.41349499510585,2.40849367332795,2.96364039067468,2.86718632781521,2.96149696705558,2.86289948057701,1.98409579674628,1.67401384651658,1.05099204789837,0.983831441166594,1.40465694504976,1.33749633831798,19.5365918135507,18.2191007623443,12.0224630795282,5.38428013117753,100,67.8000614448104,81.8544901152447,65.1393582589684,0.977401170309296,0.880947107449826,1.91050491915721,1.69044676092967,0.935247172467009,0.877374734751327,0.162900195051549,0.112172502732865,1.02812886262798,0.124318569907761,0.22434500546573,0.22577395454513,0.405821538549474,0.394389945914277,0.00857369447639733,0.000714474539699778,0.00285789815879911,0.00142894907939956
