"","H3K4me1_K562_E1_IRpseudo12","H3K4me1_K562_E1_IR12","H3K4me1_K562_E2_IRpseudo123","H3K4me1_K562_E2_IR123","H3K4me1_A549_E1_IRpseudo123","H3K4me1_A549_E1_IR123","H3K4me1_A549_E2_IRpseudo12","H3K4me1_A549_E2_IR12","H3K4me1_A549_E3_IRpseudo12","H3K4me1_A549_E3_IR12","H3K4me3_K562_E1_IRpseudo12","H3K4me3_K562_E1_IR12","H3K4me3_K562_E2_IRpseudo12","H3K4me3_K562_E2_IR12","H3K4me3_K562_E3_IRpseudo12","H3K4me3_K562_E3_IR12","H3K4me3_K562_E4_IRpseudo12","H3K4me3_K562_E4_IR12","H3K4me3_A549_E1_IRpseudo123","H3K4me3_A549_E1_IR123","H3K4me3_A549_E2_IRpseudo12","H3K4me3_A549_E2_IR12","H3K4me3_A549_E3_IRpseudo12","H3K4me3_A549_E3_IR12","H3K4me3_A549_E4_IRpseudo123","H3K4me3_A549_E4_IR123","H3K9ac_K562_E1_IRpseudo12","H3K9ac_K562_E1_IR12","H3K9ac_K562_E2_IRpseudo12","H3K9ac_K562_E2_IR12","H3K9ac_A549_E1_IRpseudo12","H3K9ac_A549_E1_IR12","H3K27me3_K562_E1_IRpseudo12","H3K27me3_K562_E1_IR12","H3K27me3_K562_E2_IRpseudo123","H3K27me3_K562_E2_IR123","H3K27me3_A549_E1_IRpseudo12","H3K27me3_A549_E1_IR12","H3K27me3_A549_E2_IRpseudo12","H3K27me3_A549_E2_IR12","H3K27ac_K562_E1_IRpseudo12","H3K27ac_K562_E1_IR12","H3K27ac_A549_E1_IRpseudo123","H3K27ac_A549_E1_IR123","H3K27ac_A549_E2_IRpseudo123","H3K27ac_A549_E2_IR123","H3K27ac_A549_E3_IRpseudo12","H3K27ac_A549_E3_IR12","H3K27ac_A549_E4_IRpseudo12","H3K27ac_A549_E4_IR12","H3K36me3_K562_E1_IRpseudo12","H3K36me3_K562_E1_IR12","H3K36me3_K562_E2_IRpseudo12","H3K36me3_K562_E2_IR12","H3K36me3_A549_E1_IRpseudo12","H3K36me3_A549_E1_IR12","H3K36me3_A549_E2_IRpseudo12","H3K36me3_A549_E2_IR12"
"H3K27me3_A549_E1_IR12",4.32861496546364,3.68242269706681,2.94890714915689,2.82840102342884,2.41012251456116,2.13942034807059,2.97073796903517,1.00509094719561,1.32469415021351,1.01469650794205,1.30722949431089,1.24959612983225,1.1264703057188,1.06796370844503,1.48274928613219,1.47576342377114,1.87745050953134,1.78663429883773,3.57239536488032,3.57064889929006,2.83975304976554,2.83713335138014,3.48070592139158,3.36456595963918,3.48856501654776,3.36980535640997,2.25730677541326,1.92722477885379,1.19370923094388,1.11337181379184,1.64953675000218,1.56919933285014,21.0117275164386,19.5988368539169,13.2382091741837,6.00871486329541,82.8654260939424,100,84.4127946069143,68.7548573574229,1.081062200372,0.978893963341687,2.255560309823,2.00057633364479,1.10551271863566,1.03740056061545,0.181632421387218,0.117886427342665,1.22077944759293,0.135351083245282,0.238392553070723,0.241012251456116,0.417405276072548,0.402560318555324,0.00873232795130854,0.00261969838539256,0.00349293118052342,0.000873232795130854
"H3K27me3_A549_E2_IRpseudo12",4.24256144139124,3.61682861421656,3.11531362100791,2.97484298633604,2.21908775351467,1.92363505496929,2.73453371875689,0.929892383241041,1.21199456692091,0.920024611383926,1.29906314213074,1.23985651098805,1.15801205029081,1.09009856162714,1.44824063432359,1.44185560547487,1.9050604255912,1.8156700217091,2.93827418474791,2.91795818386561,2.46694296427867,2.4646211356064,2.94756149943696,2.84075738051289,2.88835486829427,2.78213120653827,2.61031588479086,2.20457632431303,1.19806359488733,1.11738004852622,1.63572829960877,1.55736658191992,19.4348669011714,18.1607634172674,11.9806359488733,5.4957684672448,52.2939667281951,45.8944264502722,100,52.2817771276657,1.15220747861015,1.02973101614832,2.27190935580863,2.02579551654883,1.32402280035756,1.2508851971813,0.294872241377309,0.175878521923867,1.29906314213074,0.175298064755802,0.23450469589849,0.237406981738817,0.422572818351734,0.417929161007209,0.00986777185711466,0.000580457168065568,0.00232182867226227,0.000580457168065568
"H3K27me3_A549_E2_IR12",5.17424847033786,4.39706608900543,3.40326074563904,3.22464181203208,2.92060958461597,2.53866909892449,3.52202333447345,1.18572568692281,1.52586174134458,1.17337437768403,1.6560255387071,1.5790673811424,1.48975791433892,1.39854824611409,1.90780222703607,1.89735111921864,2.26884049709269,2.14437730399422,4.02177630828868,4.01227530118193,3.37570782502945,3.3776080264508,3.97807167559761,3.83840687112834,3.96667046706951,3.80800364838673,3.06122448979592,2.61277695435716,1.41755026032759,1.29878767149318,2.12252498764869,2.03226542013453,21.0779842663322,19.73834226428,13.9531790369779,6.59274883137613,60.9660624026147,55.2654581385627,85.5755710105271,100,1.25698324022346,1.13442024854635,2.93771139740813,2.60612624938243,1.644624330179,1.56101546763957,0.336335651579067,0.197620947820469,1.66742674723521,0.190020142135066,0.252726789039638,0.25652719188234,0.45984874396686,0.450347736860107,0.0104511078174286,0.000950100710675332,0,0
"H3K27ac_K562_E1_IRpseudo12",61.0014997175857,55.8031279823929,69.8478857877413,72.0682468885729,46.4873497847808,44.7071655337631,51.6506631868025,35.5569405761253,39.7834174084101,32.3977952203806,45.0382720137117,43.5443974835907,41.5713924001324,40.8702257367119,45.7433340474846,45.8076076582981,66.5971992287167,65.1189061800051,38.6362308396471,37.9545410279882,38.8173655610307,38.7823072278597,44.6701595154159,43.8540794266015,38.0655590830298,37.1150887170598,62.7836316537795,51.0098747638432,70.4107668036539,67.4015932064741,46.6158970064079,44.4578618312136,0.395380090762129,0.362269442767271,0.134390277155601,0.0720643515182206,2.59042128430361,2.4014958222153,3.90510877821709,2.83777730167696,100,77.7009524180511,57.3359562160372,55.1584441890813,48.3376507021405,46.351011822449,44.8142882184524,41.0805757357381,45.2583604386187,38.1551526011336,7.70699024209727,7.84917125995754,15.5775860389927,14.5901096546754,19.8508073155055,11.1134916152153,8.33998792435191,6.53058839569172
"H3K27ac_K562_E1_IR12",62.3873118135248,57.0767062613247,69.2503858801423,71.4538174171756,46.8760485873431,45.0439567814241,51.8980829027135,35.3264881551574,39.8720443818088,32.1768113996824,49.828870545601,48.2160034002192,46.2810102230275,45.5674115831152,50.7482719280585,50.8153815180189,72.3732187996331,70.8073283672237,42.6682772968257,42.0352101648659,42.8271033263987,42.8136814084066,48.3300897031519,47.5829362682594,42.0620540008501,41.1292307004004,65.3088159631345,54.0612486857705,75.8942352862224,73.4603941569917,49.8579513679171,47.7708431201485,0.21027671520927,0.199091783549203,0.0671095899604053,0.0246068496521486,2.61280003579178,2.43831510189473,3.91248909469163,2.87005346397334,89.242332729347,100,59.1884213587455,57.1348679059571,50.822092477015,48.9452609444556,47.4285842113505,43.5921526519473,48.2965349081717,40.719862201642,6.6393754334161,6.74227680468872,14.7148960919849,14.0370892333848,18.5647495693801,10.3460617855625,7.73773572243473,6.08236583674474
"H3K27ac_A549_E1_IRpseudo123",25.0406541659923,22.498131064407,22.0465037417247,22.0295484497468,65.0574553189522,62.7222491965504,70.4253466201167,53.023051490139,56.4125684955261,46.9253119388376,13.5912079104144,13.2143380114525,12.9207031822,12.5700369162948,14.2039105068862,14.2532349926399,17.3252256209876,17.0678134609604,20.266198084052,19.2627530770001,20.7663791973981,20.7394048692516,32.4932756853406,31.1723043012493,20.0164928749239,18.5483187286614,24.0302729031313,20.9289958613674,16.4096398541845,15.6011807048777,34.2250275523495,29.8944918421925,13.6605704685055,13.0609696885621,7.44876804389879,3.61841344708793,1.74331229335738,1.69321711251378,2.63346512219371,2.16873598298305,17.0138648046673,15.7560904179479,100,75.849498662844,48.9830678288749,41.6098279037864,37.1860380877513,32.8793939253813,33.0574244911486,25.2418055844566,3.63922221451527,3.64769986050419,5.56827202453893,5.44804359051428,18.7810686458117,11.3292178215533,7.92274552418827,6.34667406533953
"H3K27ac_A549_E1_IR123",28.048876937678,25.2777997469155,25.0128519455868,25.0098861119899,72.9555520404935,70.6056232204999,77.2995096488453,59.693332806074,63.9611673521038,53.7952783929136,16.7856295476115,16.349652008858,16.0323078139829,15.5983074976273,17.4628282189181,17.5132473900664,20.910115469788,20.6224296108826,25.0326241695666,23.7869740588421,25.724652008858,25.6930164504904,39.9448354950965,38.380852578298,24.760756089845,22.9545634292945,27.3163160392281,24.0519218601708,19.789030370136,18.8350205631129,42.5023726668776,37.2726194242328,13.5726431509016,12.9883739322999,7.70424707371085,3.83284561847517,1.90999683644416,1.86155488769377,2.90355109142676,2.3795871559633,20.3396868079722,18.913120847833,97.2961483707687,100,60.4387456501107,52.0642201834862,46.2571180006327,41.0599889275546,41.0787725403353,31.6009569756406,3.84965200885796,3.88524201202151,6.15707054729516,6.02657386902879,19.3688706105663,11.8020404935147,8.46053464093641,6.76605504587156
"H3K27ac_A549_E2_IRpseudo123",33.3679251723903,29.8791561411893,28.0002730934662,27.8964975762955,80.4205639380078,78.149791766232,83.3126237454769,67.1209121321772,70.8568307503243,60.7004847409026,23.4655560865706,22.96169864136,22.7596094763433,22.2461937598143,24.2192940533898,24.2739127466375,27.829589677067,27.4854919096061,33.9728272001092,32.3492865433195,35.0064859698232,34.9655219498874,52.6210145422271,50.5878336860791,33.556359664095,31.2336997337339,33.2423021779204,29.8955417491637,26.2169727589267,24.9648392162218,56.7488222844269,50.1140165221547,13.0306547415853,12.4489656584966,7.14412507680754,3.61848842766437,1.60442411415307,1.56346009421725,2.84153751621492,2.23800095582713,26.5105482351335,24.9143169249676,93.5754762067318,91.4931385266607,100,73.2900935345122,62.5657131153137,55.9909879156141,57.0410322933024,44.0868437222639,3.27985252952823,3.25663958489793,5.79777428825015,5.57383764593432,17.6705127329829,10.8513688809995,7.35304157848024,5.81689083088687
"H3K27ac_A549_E2_IR123",39.9831544237558,35.8488199136216,32.0083869464705,31.9008619917206,82.4519273848139,80.3766957581405,85.0522392071827,68.7120302503539,72.6689485851508,63.0203759789251,29.9546603107471,29.3507284815684,29.1984014623394,28.5424992383649,30.886543251913,30.9600186376588,34.6570849984767,34.2717872439562,43.1981505707783,41.232235981434,44.3970538162399,44.3414992562857,63.3734162470207,61.0920951237433,42.707119944087,39.8487482303185,40.2197093242057,36.6373362484543,32.4635759215785,30.9367215641297,67.9002168419921,61.0795505456891,13.9746599523306,13.3653518754144,7.78480672389384,4.06623537212595,1.94440959839429,1.8924392035985,3.46051146036809,2.7383021809645,32.3811401229369,30.6123546173008,97.2867869751438,96.204369097328,96.1882403541155,100,70.8374401892439,64.0508234619451,66.8375118725471,51.7696815469257,3.39599648751815,3.35477858819734,6.08412035626602,5.77229798749126,16.8133187577284,10.2399598573502,7.12532033476103,5.67373344563717
"H3K27ac_A549_E3_IRpseudo12",41.0361028684471,36.7973128915265,34.8685295087372,35.0828387734916,88.4211177052423,86.8055555555556,91.9592812396967,77.7056544675239,83.0510220903396,73.3226178700956,30.4525222551929,29.8631717771184,29.673590504451,29.1584240026377,31.2561819980218,31.3118199802176,35.3939993405869,35.0313221233103,43.0864655456644,40.8877349159248,44.8936696340257,44.8030003297066,67.1550445103857,64.7275799538411,42.5568743818002,39.369024068579,41.9366139136169,38.052258489944,34.2091163864161,32.7110121991428,75.7974777448071,66.7985492911309,11.1482030992417,10.581519947247,6.49934058687768,3.16106165512694,0.428618529508737,0.391526541378173,0.972634355423673,0.704747774480712,34.8149521925486,32.9067754698318,96.7173590504451,95.3037421694692,89.263930102209,81.8681998021761,100,80.8646554566436,75.267886580943,61.9003461918892,5.22584899439499,5.24645565446752,8.7516485328058,8.53733926805143,25.1833992746456,15.848582261787,11.5211836465546,9.32039235080778
"H3K27ac_A549_E3_IR12",42.0829638388019,37.7303182579564,36.7523893979702,37.047985023155,91.3833875258646,90.0753768844221,93.4993595428121,80.980884816238,85.8409695536506,76.776037047985,31.2346043945216,30.6631195191645,30.510395112819,30.0694649719184,32.0130062075081,32.0795152231747,36.4198443196374,35.9936939599961,44.5881367622426,42.1223765888265,46.5637008572273,46.4553157946596,70.9798994974874,68.4476303084048,43.9821657306139,40.380825697113,43.3934377771209,39.5704010247315,35.6956350379348,34.3950142871219,79.5570992215982,70.6424278254015,11.1882944132427,10.587249975367,6.62873189476796,3.27372154892108,0.347324859592078,0.298058922061287,0.667553453542221,0.485269484678293,36.9125036949453,35.0453246625283,97.699280717312,96.6252832791408,92.0755739481722,85.3803330377377,96.6646960291654,100,80.0990245344369,70.4453640752783,5.64833973790521,5.67297270667061,9.44181692777613,9.1782441619864,26.2685978914179,16.6247906197655,12.1859296482412,9.90984333431865
"H3K27ac_A549_E4_IRpseudo12",46.0939800597367,41.689453535821,37.3312018846494,37.5499558285306,87.7266417062808,85.7515460014303,90.5725463800429,74.9106053594716,81.784527365277,72.950233477767,34.0667199528838,33.2800471162341,33.0129148963022,32.2598965125573,35.2972108872155,35.3582095831055,39.0244415464221,38.5616928189811,50.4669555340541,48.0185940852299,52.5072567414076,52.4336376256783,74.5782676370367,71.9384964873165,49.6929031172437,46.2075638382904,45.7889865802869,41.8303815573598,36.3341887173447,34.5483993100837,84.5946741828278,75.7204156324934,12.9085860922973,12.3343569896092,7.41449665558874,3.71250683606075,2.73232089520845,2.66501198939885,4.290942745362,3.51058011863195,35.5916873501325,33.7785536998864,95.709057254638,94.0936435152076,90.9595725884481,84.3969542720121,82.8278154053258,75.7919313449161,100,69.5174792814774,5.19119936056539,5.2080265870178,8.89739598670649,8.57767868411089,23.2152622943923,14.5681713011653,10.2856421690295,8.32737369063144
"H3K27ac_A549_E4_IR12",44.909793814433,40.3028350515464,40.970595126523,41.3718369259606,93.6504217432052,92.4379100281162,94.6344892221181,82.8461808809747,89.2279756326148,80.9659090909091,33.2386363636364,32.5650187441425,32.4566541705717,32.0436972820993,34.0762652296157,34.0850515463918,38.9643861293346,38.5045688847235,48.2427366447985,45.325679475164,50.6677600749766,50.5125351452671,75.8581302717901,73.1109418931584,47.3904639175258,43.1993908153702,46.4093252108716,42.4261949390815,38.5104264292409,37.3272024367385,87.084114339269,78.3973758200562,11.0385426429241,10.4645032802249,6.64831302717901,3.3153701968135,0.430529522024367,0.398313027179007,0.740979381443299,0.52717900656045,39.837160262418,37.9041705716963,96.9862933458294,96.0139409559513,95.0269447047798,88.694939081537,92.7952202436739,90.0773195876289,96.7959231490159,100,6.31736176194939,6.31736176194939,10.8305998125586,10.4293580131209,28.072282099344,17.6458528584817,12.473641049672,10.1071930646673
"H3K36me3_K562_E1_IRpseudo12",18.0921052631579,14.5383951682485,8.88023080241588,9.360170405522,11.9863567730802,11.666846419327,15.728807161346,10.1609685073339,10.4764344262295,8.80473468507334,3.08185936151855,2.95378559102675,2.85806729939603,2.80279335634167,2.90255608283003,2.90525237273512,4.14150129421915,4.05791630716135,2.66797886108714,2.57360871440897,2.49946074201898,2.47654227782571,3.98781276962899,3.8273835202761,2.41183132010354,2.21500215703192,20.0213006902502,17.2940034512511,4.59447799827437,4.45022648835203,5.34135030198447,4.90455133735979,0.164473684210526,0.152340379637619,0.0417924935289042,0.0121333045729077,0.529820966350302,0.471850733390854,0.761701898188093,0.566220880069025,6.91193917169974,5.5031276962899,10.2634275237274,9.07975625539258,5.14452113891286,4.40843399482312,5.82668248490078,5.43706859361519,5.32786885245902,4.86680327868852,100,79.3545081967213,50.4947691975841,49.5092752372735,83.3908541846419,59.7969693701467,45.6697584124245,38.4760569456428
"H3K36me3_K562_E1_IR12",18.1056397702665,14.4928510901583,8.86787630973677,9.37226787899982,11.9695481996584,11.6722934348393,15.6939755470967,10.2102304060688,10.4240924314364,8.79120879120879,3.07746109459696,2.95909720634323,2.86359906922942,2.80979730184137,2.87839455526114,2.88915490873875,4.14542617724992,4.07279379127604,2.61611093924435,2.52195784631525,2.46815607892719,2.45067050452607,3.95981007976112,3.81320026362866,2.36727776507458,2.18031662340108,19.9591106567851,17.2663321990127,4.5852556256473,4.44402598625365,5.3129245295708,4.88385543465103,0.157370169610072,0.142574683578356,0.0457315022798499,0.0147954860317161,0.5501230715429,0.492286171600737,0.781470671311553,0.585094220345138,7.00499011392524,5.53351177586184,10.2990033222591,9.14630045596998,5.12058321115849,4.36197829098686,5.8697728220372,5.47029469918087,5.33848036908012,4.8596446393264,79.1719907998978,100,50.6624342609655,49.5527728085868,83.433090777032,59.8006644518272,45.5768221986092,38.5651068637605
"H3K36me3_K562_E2_IRpseudo12",10.3803417877797,8.99521323832009,13.5090645238147,14.4003552167039,15.3620394637094,14.9028568953194,17.7142671489528,11.9235850895623,12.9816543568195,10.2861227230393,4.68496177088523,4.5138512854946,3.70594987978947,3.63014143689489,4.29725573436722,4.31999826723559,7.27111265134614,7.06318092226386,3.77959236717278,3.62797548138361,3.71677965734584,3.71028179081202,5.87732027984145,5.73545019385302,3.56407979380104,3.34965019818493,12.3123741038359,9.43381922935303,7.73029521973619,7.5223634906539,6.48595377850939,5.9228053455782,0.0173276440901904,0.0151616885789166,0.00758084428945829,0.0021659555112738,0.701769585652711,0.610799454179211,0.971431046806299,0.71259936320908,9.6969828239728,8.33784574064849,10.1648292144079,9.21722367822565,6.12099027485975,5.26868678117351,6.57367497671598,6.1134094305703,6.15781151855141,5.59358010786459,33.2246745651844,33.3113127856354,100,73.0078624185059,78.4119214191341,57.2938551842145,45.720071909723,37.8858108254456
"H3K36me3_K562_E2_IR12",9.28172319963442,8.08424900816318,12.1035249153563,12.9489230002285,14.3863074590283,13.9231040857446,16.6742828656295,11.143883846042,12.0640591570945,9.53098062023555,4.23737615021914,4.08262883492927,3.31823941175249,3.2393078952288,3.85725858380242,3.88010718069086,6.5689716054255,6.31659846706686,3.39717092827618,3.25904077435972,3.33174085536838,3.32031655692416,5.33618594603577,5.18663149367509,3.18841783852273,2.99316619238519,10.7699977151403,8.28365494464408,6.84730905843009,6.71541034002866,5.8533950937831,5.33410880086409,0.0218100243025985,0.0186943065450844,0.00830858068670419,0.00311571775751407,0.654300729077955,0.570176349625075,0.917059593294975,0.670917890451364,8.53395093783104,7.43514114201442,9.29418607066448,8.42386224373221,5.53663045510251,4.69954095091706,5.98010094925534,5.54390046320337,5.54909332613256,5.02357559769852,31.1353675508381,31.1384832685956,70.0143323016846,100,78.590864715535,57.3780196497933,45.4188563238685,37.6949920029911
"H3K36me3_A549_E1_IRpseudo12",12.6963591323076,10.8711472445402,10.2066319217283,10.857180661428,21.1498173317946,20.4683950925837,23.8541888723087,17.1406728952727,18.6240710384522,15.3985254228567,3.39314461294188,3.26229978168025,2.8668249546086,2.80948845551643,3.28655753129617,3.29317328119142,5.27642808312322,5.09265725269959,4.24216584949904,3.98782702019274,3.97092010379377,3.9657745205419,7.16338696991304,6.9671197230206,3.99003227015782,3.60999419284176,13.5608171186204,11.5025838178758,5.25584575011578,5.09045200273451,9.09518593932622,8.19323870360705,4.07015635222252,3.86433302214806,2.33609479634517,1.07395673299568,0.00882099986033417,0.00735083321694514,0.0124964164688067,0.00808591653863965,6.4591771477297,5.59398407809525,17.5361477223443,15.7175515844721,10.9159873271635,9.35614051852778,10.8417439116724,9.95890884231728,9.01947235719169,8.2410191195172,21.8496166540477,21.8672586537684,31.4542153353083,32.9545203948868,100,42.3944604120877,37.9178029829681,30.497136850462
"H3K36me3_A549_E1_IR12",10.9187920865275,9.40327531620141,9.93684007521335,10.6279028654999,23.486492133134,22.7632868874853,25.6159298008775,18.660302460505,20.5518859585684,17.0178229914983,3.8538803979236,3.73977468138791,3.28013756970895,3.22710251836138,3.70763222602575,3.72691769924305,5.60885846069781,5.4320749562059,5.46903877987239,5.1186860164248,5.04957973739614,5.04315124632371,8.73631936743648,8.54346463526349,5.12672163026534,4.60119248509394,12.3555598412163,10.6423669704129,5.71171431785674,5.5477877955097,10.6021889012102,9.64916509972197,3.0567475049419,2.89442810536297,1.97033251370072,0.941773942111438,0.00160712276810826,0.00482136830432477,0.00160712276810826,0.00160712276810826,6.83830737830063,5.95117561030487,18.3228066792022,16.6144351767032,12.2269900197676,10.4864760619064,12.574128537679,11.6419973321762,10.555582340935,9.67166481847548,28.4958938013275,28.5392861160664,42.2705430467833,44.1669479131511,92.6875914051074,100,57.4466033460296,48.5784999116082
"H3K36me3_A549_E2_IRpseudo12",8.01351809521726,6.54577668894163,6.5949930550239,7.09043780691873,17.2541642514191,16.7390329530913,20.595408659893,15.0558332330778,15.7208010237004,13.1353012588453,2.36347926897291,2.28910787133748,1.9292815504249,1.90084542779959,2.15348944035523,2.14145877309068,3.56654599542835,3.42545907932585,3.32921374120941,3.12906718580819,2.96173154112848,2.96938742029683,5.25412050353811,5.0933470410027,3.05360209114871,2.7495543184627,9.09518445200311,7.56619601238065,3.68247787997769,3.58404514781315,7.14949744621745,6.50640359607581,2.62049806962475,2.48816072971465,1.35180952172629,0.567628755482156,0.00437478809620159,0.00437478809620159,0.00437478809620159,0,4.70070980936861,3.96574540920674,14.4346133234171,13.0478054969212,8.44115363162097,7.13746677895289,9.30298688657268,8.64130018702219,7.39229818555664,6.77217197292006,27.2111819583739,27.2363369899271,41.3111239924316,42.6366847855807,97.0929533100741,77.668894162939,100,62.4971290453119
"H3K36me3_A549_E2_IR12",8.55772615276311,6.92244514842192,6.59685556728851,7.09843951660214,17.4043763932887,16.8807931479526,20.6456060072744,15.0152528452423,15.9333567992491,13.3110407133638,2.47858735187141,2.38765692831163,2.05766748797372,2.02686847354218,2.286460166608,2.26739411005514,3.68561539364074,3.55361961750557,3.50522116625601,3.31309398099261,3.14736595095624,3.15469904963041,5.39276076498885,5.24169893230083,3.22069693769799,2.91270679338261,9.69288982752552,8.15000586647894,3.76921271852634,3.68121553443623,7.24803472955532,6.60272204622785,2.59445031092338,2.46538777425789,1.3184911416168,0.551449020298017,0.0029332394696703,0.00146661973483515,0.00146661973483515,0,4.68291681332864,3.95987328405491,14.1792795963862,12.7727912706793,8.18373812038015,6.89457937346005,9.18103954006805,8.54012671594509,7.45922797137158,6.82271500645313,29.2414642731433,29.3103954006805,43.3400797841136,44.8418983925848,97.2295553208964,79.6359849818139,83.8070515076851,100
